id,day,exce,date
1,6,20,01-Jan
1,7,20,02-Jan
1,1,24,03-Jan
1,2,20,04-Jan
1,3,20,05-Jan
1,4,20,06-Jan
1,5,50,07-Jan
1,6,21,08-Jan
1,7,20,09-Jan
1,1,25,10-Jan
1,2,20,11-Jan
1,3,20,12-Jan
1,4,20,13-Jan
1,5,50,14-Jan
1,6,22,15-Jan
1,7,20,16-Jan
1,1,26,17-Jan
1,2,20,18-Jan
1,3,20,19-Jan
1,4,21,20-Jan
1,5,50,21-Jan
1,6,25,22-Jan
1,7,20,23-Jan
1,1,20,24-Jan
1,2,20,25-Jan
1,3,20,26-Jan
1,4,22,27-Jan
1,5,21,28-Jan
1,6,20,29-Jan
1,7,25,30-Jan
1,1,20,31-Jan
1,2,20,01-Feb
1,3,20,02-Feb
1,4,20,03-Feb
1,5,22,04-Feb
1,6,20,05-Feb
1,7,26,06-Feb
1,1,20,07-Feb
1,2,20,08-Feb
1,3,20,09-Feb
1,4,20,10-Feb
1,5,23,11-Feb
1,6,20,12-Feb
1,7,27,13-Feb
1,1,20,14-Feb
1,2,20,15-Feb
1,3,22,16-Feb
1,4,20,17-Feb
1,5,26,18-Feb
1,6,20,19-Feb
1,7,20,20-Feb
1,1,20,21-Feb
1,2,20,22-Feb
1,3,23,23-Feb
1,4,22,24-Feb
1,5,50,25-Feb
1,6,26,26-Feb
1,7,20,27-Feb
1,1,20,28-Feb
1,2,20,01-Mar
1,3,20,02-Mar
1,4,23,03-Mar
1,5,50,04-Mar
1,6,27,05-Mar
1,7,20,06-Mar
1,1,20,07-Mar
1,2,20,08-Mar
1,3,20,09-Mar
1,4,24,10-Mar
1,5,50,11-Mar
1,6,28,12-Mar
1,7,20,13-Mar
1,1,20,14-Mar
1,2,23,15-Mar
1,3,20,16-Mar
1,4,27,17-Mar
1,5,50,18-Mar
1,6,20,19-Mar
1,7,20,20-Mar
1,1,20,21-Mar
1,2,24,22-Mar
1,3,23,23-Mar
1,4,20,24-Mar
1,5,27,25-Mar
1,6,20,26-Mar
1,7,20,27-Mar
1,1,20,28-Mar
1,2,20,29-Mar
1,3,24,30-Mar
1,4,20,31-Mar
1,5,28,01-Apr
1,6,20,02-Apr
1,7,20,03-Apr
1,1,20,04-Apr
1,2,20,05-Apr
1,3,25,06-Apr
1,4,20,07-Apr
1,5,29,08-Apr
1,6,20,09-Apr
1,7,20,10-Apr
1,1,24,11-Apr
1,2,20,12-Apr
1,3,28,13-Apr
1,4,20,14-Apr
1,5,50,15-Apr
1,6,20,16-Apr
1,7,20,17-Apr
1,1,25,18-Apr
1,2,24,19-Apr
1,3,20,20-Apr
1,4,28,21-Apr
1,5,50,22-Apr
1,6,20,23-Apr
1,7,20,24-Apr
1,1,20,25-Apr
1,2,25,26-Apr
1,3,20,27-Apr
1,4,29,28-Apr
1,5,50,29-Apr
1,6,20,30-Apr
1,7,20,01-May
1,1,20,02-May
1,2,26,03-May
1,3,20,04-May
1,4,30,05-May
1,5,50,06-May
1,6,20,07-May
1,7,25,08-May
1,1,20,09-May
1,2,29,10-May
1,3,20,11-May
1,4,20,12-May
1,5,50,13-May
1,6,20,14-May
1,7,26,15-May
1,1,25,16-May
1,2,20,17-May
1,3,29,18-May
1,4,20,19-May
1,5,50,20-May
1,6,20,21-May
1,7,20,22-May
1,1,26,23-May
1,2,20,24-May
1,3,30,25-May
1,4,20,26-May
1,5,50,27-May
1,6,20,28-May
1,7,20,29-May
1,1,27,30-May
1,2,20,31-May
1,3,31,01-Jun
1,4,20,02-Jun
1,5,50,03-Jun
1,6,26,04-Jun
1,7,20,05-Jun
1,1,30,06-Jun
1,2,20,07-Jun
1,3,20,08-Jun
1,4,20,09-Jun
1,5,50,10-Jun
1,6,27,11-Jun
1,7,26,12-Jun
1,1,20,13-Jun
1,2,30,14-Jun
1,3,20,15-Jun
1,4,20,16-Jun
1,5,50,17-Jun
1,6,20,18-Jun
1,7,27,19-Jun
1,1,20,20-Jun
1,2,31,21-Jun
1,3,20,22-Jun
1,4,20,23-Jun
1,5,50,24-Jun
1,6,20,25-Jun
1,7,28,26-Jun
1,1,20,27-Jun
1,2,32,28-Jun
1,3,20,29-Jun
1,4,20,30-Jun
1,5,27,01-Jul
1,6,20,02-Jul
1,7,31,03-Jul
1,1,20,04-Jul
1,2,20,05-Jul
1,3,20,06-Jul
1,4,20,07-Jul
1,5,28,08-Jul
1,6,27,09-Jul
1,7,20,10-Jul
1,1,20,11-Jul
1,2,20,12-Jul
1,3,20,13-Jul
1,4,20,14-Jul
1,5,50,15-Jul
1,6,20,16-Jul
1,7,20,17-Jul
1,1,20,18-Jul
1,2,20,19-Jul
1,3,20,20-Jul
1,4,20,21-Jul
1,5,50,22-Jul
1,6,20,23-Jul
1,7,20,24-Jul
1,1,20,25-Jul
1,2,20,26-Jul
1,3,20,27-Jul
1,4,20,28-Jul
1,5,50,29-Jul
1,6,20,30-Jul
1,7,20,31-Jul
1,1,20,01-Aug
1,2,20,02-Aug
1,3,20,03-Aug
1,4,20,04-Aug
1,5,50,05-Aug
1,6,20,06-Aug
1,7,20,07-Aug
1,1,20,08-Aug
1,2,20,09-Aug
1,3,20,10-Aug
1,4,20,11-Aug
1,5,50,12-Aug
1,6,20,13-Aug
1,7,20,14-Aug
1,1,20,15-Aug
1,2,20,16-Aug
1,3,20,17-Aug
1,4,20,18-Aug
1,5,50,19-Aug
1,6,20,20-Aug
1,7,20,21-Aug
1,1,20,22-Aug
1,2,20,23-Aug
1,3,20,24-Aug
